/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'forward')

('forward', 'green', 'forward', None)
 -- forward : 0.94
 -- right : 0.00
 -- None : -2.58
 -- left : -19.38

('right', 'red', 'forward', None)
 -- forward : -7.35
 -- right : 1.29
 -- None : 2.09
 -- left : -4.80

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.22
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.69
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 2.03
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.66
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.00
 -- right : 0.45
 -- None : -4.90
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.63
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : 1.19
 -- right : 2.32
 -- None : 0.00
 -- left : -0.18

('left', 'red', 'forward', None)
 -- forward : -5.20
 -- right : 0.33
 -- None : 1.44
 -- left : -5.21

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.76
 -- None : -2.68
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 1.91
 -- right : 0.00
 -- None : -2.43
 -- left : 0.66

('forward', 'red', None, 'left')
 -- forward : -4.97
 -- right : -0.12
 -- None : 0.00
 -- left : -5.04

('right', 'red', 'left', None)
 -- forward : -19.74
 -- right : 1.15
 -- None : 2.08
 -- left : -4.51

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.81

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.30
 -- None : 0.00
 -- left : -20.42

('forward', 'red', 'left', 'left')
 -- forward : -4.91
 -- right : 0.00
 -- None : 0.64
 -- left : -4.97

('right', 'green', 'right', None)
 -- forward : 0.47
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : -0.24
 -- right : 1.66
 -- None : 0.84
 -- left : 0.48

('left', 'green', None, None)
 -- forward : 0.49
 -- right : 0.65
 -- None : -2.88
 -- left : 1.12

('left', 'green', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.52
 -- left : 0.86

